[2026-03-21T15:23:48.909Z] {"timestamp":1774106627049,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1280,"height":1100},"payload":{"scrollX":0,"scrollY":1100,"documentHeight":2343,"viewportHeight":1100}}
[2026-03-21T15:31:30.172Z] {"timestamp":1774107088005,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:191","href":"/","text":"首页","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:191\"]"},"x":406,"y":97}}
[2026-03-21T15:31:30.172Z] {"timestamp":1774107088006,"kind":"navigate","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/","viewport":{"width":1707,"height":898},"payload":{"reason":"pushState"}}
[2026-03-21T15:31:30.172Z] {"timestamp":1774107088020,"kind":"focusout","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:191","href":"/","text":"首页","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:191\"]"},"value":null}}
[2026-03-21T15:31:30.172Z] {"timestamp":1774107088079,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":0,"documentHeight":2749,"viewportHeight":898}}
[2026-03-21T15:31:30.172Z] {"timestamp":1774107088738,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":0.6666666865348816,"documentHeight":2985,"viewportHeight":898}}
[2026-03-21T15:31:32.158Z] {"timestamp":1774107089640,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":700.6666870117188,"documentHeight":2985,"viewportHeight":898}}
[2026-03-21T15:31:32.159Z] {"timestamp":1774107090355,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":1300.6666259765625,"documentHeight":2985,"viewportHeight":898}}
[2026-03-21T15:31:32.159Z] {"timestamp":1774107090855,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":1963.3333740234375,"documentHeight":2985,"viewportHeight":898}}
[2026-03-21T15:31:32.159Z] {"timestamp":1774107091355,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":1623.3333740234375,"documentHeight":2985,"viewportHeight":898}}
[2026-03-21T15:31:34.157Z] {"timestamp":1774107091859,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":1524.6666259765625,"documentHeight":2985,"viewportHeight":898}}
[2026-03-21T15:31:34.157Z] {"timestamp":1774107092359,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":883.3333129882812,"documentHeight":2985,"viewportHeight":898}}
[2026-03-21T15:31:34.157Z] {"timestamp":1774107093046,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":586.6666870117188,"documentHeight":2985,"viewportHeight":898}}
[2026-03-21T15:31:36.161Z] {"timestamp":1774107093780,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:191","href":"/pronunciation","text":"侗语纠音","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:191\"]"}}}
[2026-03-21T15:31:36.161Z] {"timestamp":1774107093858,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:191","href":"/pronunciation","text":"侗语纠音","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:191\"]"},"x":474,"y":105}}
[2026-03-21T15:31:36.161Z] {"timestamp":1774107093858,"kind":"navigate","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1707,"height":898},"payload":{"reason":"pushState"}}
[2026-03-21T15:31:36.161Z] {"timestamp":1774107093865,"kind":"focusout","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:191","href":"/pronunciation","text":"侗语纠音","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:191\"]"},"value":null}}
[2026-03-21T15:31:36.161Z] {"timestamp":1774107093883,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":0,"documentHeight":1691,"viewportHeight":898}}
[2026-03-21T15:31:36.161Z] {"timestamp":1774107094417,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":0.6666666865348816,"documentHeight":1691,"viewportHeight":898}}
[2026-03-21T15:31:38.156Z] {"timestamp":1774107096063,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Pronunciation.tsx:194","href":null,"text":"侗语发音","selectorHint":"[data-loc=\"client/src/pages/Pronunciation.tsx:194\"]"}}}
[2026-03-21T15:31:38.156Z] {"timestamp":1774107096159,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Pronunciation.tsx:194","href":null,"text":"侗语发音","selectorHint":"[data-loc=\"client/src/pages/Pronunciation.tsx:194\"]"},"x":678,"y":552}}
[2026-03-21T15:31:40.158Z] {"timestamp":1774107097971,"kind":"focusout","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Pronunciation.tsx:194","href":null,"text":"侗语发音","selectorHint":"[data-loc=\"client/src/pages/Pronunciation.tsx:194\"]"},"value":null}}
[2026-03-21T15:31:40.158Z] {"timestamp":1774107097971,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Pronunciation.tsx:140","href":null,"text":"你好","selectorHint":"[data-loc=\"client/src/pages/Pronunciation.tsx:140\"]"}}}
[2026-03-21T15:31:40.158Z] {"timestamp":1774107098058,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Pronunciation.tsx:140","href":null,"text":"你好","selectorHint":"[data-loc=\"client/src/pages/Pronunciation.tsx:140\"]"},"x":440,"y":430}}
[2026-03-21T15:31:40.158Z] {"timestamp":1774107099344,"kind":"focusout","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Pronunciation.tsx:140","href":null,"text":"你好","selectorHint":"[data-loc=\"client/src/pages/Pronunciation.tsx:140\"]"},"value":null}}
[2026-03-21T15:31:40.158Z] {"timestamp":1774107099345,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Pronunciation.tsx:194","href":null,"text":"侗语发音","selectorHint":"[data-loc=\"client/src/pages/Pronunciation.tsx:194\"]"}}}
[2026-03-21T15:31:40.158Z] {"timestamp":1774107099440,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Pronunciation.tsx:194","href":null,"text":"侗语发音","selectorHint":"[data-loc=\"client/src/pages/Pronunciation.tsx:194\"]"},"x":662,"y":795}}
[2026-03-21T15:31:46.172Z] {"timestamp":1774107105076,"kind":"focusout","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Pronunciation.tsx:194","href":null,"text":"侗语发音","selectorHint":"[data-loc=\"client/src/pages/Pronunciation.tsx:194\"]"},"value":null}}
[2026-03-21T15:31:48.160Z] {"timestamp":1774107106103,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Pronunciation.tsx:194","href":null,"text":"侗语发音","selectorHint":"[data-loc=\"client/src/pages/Pronunciation.tsx:194\"]"}}}
[2026-03-21T15:31:48.160Z] {"timestamp":1774107106139,"kind":"focusout","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Pronunciation.tsx:194","href":null,"text":"侗语发音","selectorHint":"[data-loc=\"client/src/pages/Pronunciation.tsx:194\"]"},"value":null}}
[2026-03-21T15:31:52.161Z] {"timestamp":1774107111432,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Pronunciation.tsx:194","href":null,"text":"侗语发音","selectorHint":"[data-loc=\"client/src/pages/Pronunciation.tsx:194\"]"}}}
[2026-03-21T15:31:52.161Z] {"timestamp":1774107111436,"kind":"focusout","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Pronunciation.tsx:194","href":null,"text":"侗语发音","selectorHint":"[data-loc=\"client/src/pages/Pronunciation.tsx:194\"]"},"value":null}}
[2026-03-21T15:31:52.161Z] {"timestamp":1774107111436,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/MouthShape.tsx:195","href":null,"text":"▶ 口型","selectorHint":"[data-loc=\"client/src/components/MouthShape.tsx:195\"]"}}}
[2026-03-21T15:31:54.157Z] {"timestamp":1774107111568,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/MouthShape.tsx:286","href":null,"text":"▶ 口型","selectorHint":"[data-loc=\"client/src/components/MouthShape.tsx:286\"]"},"x":964,"y":687}}
[2026-03-21T15:31:54.157Z] {"timestamp":1774107111569,"kind":"focusout","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/MouthShape.tsx:195","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/MouthShape.tsx:195\"]"},"value":null}}
[2026-03-21T15:31:58.155Z] {"timestamp":1774107115831,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:191","href":"/dong-learn","text":"侗语学习","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:191\"]"}}}
[2026-03-21T15:31:58.155Z] {"timestamp":1774107115969,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:191","href":"/dong-learn","text":"侗语学习","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:191\"]"},"x":810,"y":102}}
[2026-03-21T15:31:58.155Z] {"timestamp":1774107115970,"kind":"navigate","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"reason":"pushState"}}
[2026-03-21T15:31:58.155Z] {"timestamp":1774107115980,"kind":"focusout","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:191","href":"/dong-learn","text":"侗语学习","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:191\"]"},"value":null}}
[2026-03-21T15:31:58.155Z] {"timestamp":1774107115994,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":0,"documentHeight":2519,"viewportHeight":898}}
[2026-03-21T15:31:58.155Z] {"timestamp":1774107117226,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":0.6666666865348816,"documentHeight":2519,"viewportHeight":898}}
[2026-03-21T15:32:00.159Z] {"timestamp":1774107117876,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":500.6666564941406,"documentHeight":2519,"viewportHeight":898}}
[2026-03-21T15:32:00.159Z] {"timestamp":1774107118656,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/DongLearn.tsx:140","href":null,"text":"55 高平调 舒声 · 开音节 音高保持在最高位置不变，发音高而平稳 5 个例词 · 点击展开播放真实录音","selectorHint":"[data-loc=\"client/src/pages/DongLearn.tsx:140\"]"}}}
[2026-03-21T15:32:00.159Z] {"timestamp":1774107118769,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"p","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/DongLearn.tsx:164","href":null,"text":"音高保持在最高位置不变，发音高而平稳","selectorHint":"[data-loc=\"client/src/pages/DongLearn.tsx:164\"]"},"x":706,"y":398}}
[2026-03-21T15:32:02.156Z] {"timestamp":1774107120056,"kind":"focusout","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/DongLearn.tsx:140","href":null,"text":"55 高平调 舒声 · 开音节 音高保持在最高位置不变，发音高而平稳 5 个例词 · 点击展开播放真实录音","selectorHint":"[data-loc=\"client/src/pages/DongLearn.tsx:140\"]"},"value":null}}
[2026-03-21T15:32:02.156Z] {"timestamp":1774107120187,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"svg","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/DongLearn.tsx:82","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/DongLearn.tsx:82\"]"},"x":503,"y":649}}
[2026-03-21T15:32:04.167Z] {"timestamp":1774107122094,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"svg","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/DongLearn.tsx:82","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/DongLearn.tsx:82\"]"},"x":708,"y":649}}
[2026-03-21T15:32:06.158Z] {"timestamp":1774107123601,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/DongLearn.tsx:71","href":null,"text":"jenl ȶən⁵⁵","selectorHint":"[data-loc=\"client/src/pages/DongLearn.tsx:71\"]"},"x":894,"y":645}}
[2026-03-21T15:32:06.158Z] {"timestamp":1774107124649,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"svg","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/DongLearn.tsx:82","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/DongLearn.tsx:82\"]"},"x":1114,"y":645}}
[2026-03-21T15:32:08.155Z] {"timestamp":1774107125787,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/DongLearn.tsx:78","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/DongLearn.tsx:78\"]"},"x":1310,"y":645}}
[2026-03-21T15:32:08.155Z] {"timestamp":1774107126392,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":800.6666870117188,"documentHeight":2859,"viewportHeight":898}}
[2026-03-21T15:32:10.157Z] {"timestamp":1774107128322,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":1100.6666259765625,"documentHeight":2855,"viewportHeight":898}}
[2026-03-21T15:32:10.157Z] {"timestamp":1774107128964,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/DongLearn.tsx:140","href":null,"text":"35 中升调 舒声 · 开音节 从中音位置上升到高音，音调呈上升趋势 5 个例词 · 点击展开播放真实录音","selectorHint":"[data-loc=\"client/src/pages/DongLearn.tsx:140\"]"}}}
[2026-03-21T15:32:10.157Z] {"timestamp":1774107129068,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/DongLearn.tsx:154","href":null,"text":"中升调 舒声 · 开音节 从中音位置上升到高音，音调呈上升趋势 5 个例词 · 点击展开播放真实录音","selectorHint":"[data-loc=\"client/src/pages/DongLearn.tsx:154\"]"},"x":888,"y":346}}
[2026-03-21T15:32:12.160Z] {"timestamp":1774107129696,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":1299.3333740234375,"documentHeight":3191,"viewportHeight":898}}
[2026-03-21T15:32:14.173Z] {"timestamp":1774107132210,"kind":"focusout","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/DongLearn.tsx:140","href":null,"text":"35 中升调 舒声 · 开音节 从中音位置上升到高音，音调呈上升趋势 5 个例词 · 点击展开播放真实录音","selectorHint":"[data-loc=\"client/src/pages/DongLearn.tsx:140\"]"},"value":null}}
